time,src,dst,proto,sport,dport,len
2026-05-01 16:58:16,192.168.0.42,13.107.137.11,TCP,58723,443,1494
2026-05-01 16:58:16,192.168.0.42,13.107.137.11,TCP,58723,443,1494
2026-05-01 16:58:16,192.168.0.42,13.107.137.11,TCP,58723,443,1494
2026-05-01 16:58:16,192.168.0.42,13.107.137.11,TCP,58723,443,1494
2026-05-01 16:58:16,192.168.0.42,13.107.137.11,TCP,58723,443,1494
2026-05-01 16:58:16,192.168.0.42,13.107.137.11,TCP,58723,443,1494
2026-05-01 16:58:16,192.168.0.42,13.107.137.11,TCP,58723,443,1494
2026-05-01 16:58:16,192.168.0.42,13.107.137.11,TCP,58723,443,1494
2026-05-01 16:58:16,192.168.0.42,13.107.137.11,TCP,58723,443,1494
2026-05-01 16:58:16,192.168.0.42,13.107.137.11,TCP,58723,443,1494
2026-05-01 16:58:16,192.168.0.42,13.107.137.11,TCP,58723,443,1494
2026-05-01 16:58:16,192.168.0.42,13.107.137.11,TCP,58723,443,1494
2026-05-01 16:58:16,192.168.0.42,13.107.137.11,TCP,58723,443,1494
2026-05-01 16:58:16,192.168.0.42,13.107.137.11,TCP,58723,443,1494
2026-05-01 16:58:16,192.168.0.42,13.107.137.11,TCP,58723,443,1494
2026-05-01 16:58:16,192.168.0.42,13.107.137.11,TCP,58723,443,1494
2026-05-01 16:58:16,192.168.0.42,13.107.137.11,TCP,58723,443,1494
2026-05-01 16:58:16,192.168.0.42,13.107.137.11,TCP,58723,443,1494
2026-05-01 16:58:16,192.168.0.42,13.107.137.11,TCP,58723,443,1494
2026-05-01 16:58:16,192.168.0.42,13.107.137.11,TCP,58723,443,1494
2026-05-01 16:58:16,192.168.0.42,13.107.137.11,TCP,58723,443,1494
2026-05-01 16:58:16,192.168.0.42,13.107.137.11,TCP,58723,443,295
2026-05-01 16:58:16,192.168.0.42,224.0.0.251,UDP,5353,5353,87
2026-05-01 16:58:16,13.107.137.11,192.168.0.42,TCP,443,58723,56
2026-05-01 16:58:16,13.107.137.11,192.168.0.42,TCP,443,58723,56
2026-05-01 16:58:16,13.107.137.11,192.168.0.42,TCP,443,58723,56
2026-05-01 16:58:16,13.107.137.11,192.168.0.42,TCP,443,58723,56
2026-05-01 16:58:16,13.107.137.11,192.168.0.42,TCP,443,58723,56
2026-05-01 16:58:16,13.107.137.11,192.168.0.42,TCP,443,58723,56
2026-05-01 16:58:16,13.107.137.11,192.168.0.42,TCP,443,58723,56
2026-05-01 16:58:16,13.107.137.11,192.168.0.42,TCP,443,58723,56
2026-05-01 16:58:16,13.107.137.11,192.168.0.42,TCP,443,58723,56
2026-05-01 16:58:16,13.107.137.11,192.168.0.42,TCP,443,58723,56
2026-05-01 16:58:16,13.107.137.11,192.168.0.42,TCP,443,58723,56
2026-05-01 16:58:16,13.107.137.11,192.168.0.42,TCP,443,58723,56
2026-05-01 16:58:16,13.107.137.11,192.168.0.42,TCP,443,58723,56
2026-05-01 16:58:16,13.107.137.11,192.168.0.42,TCP,443,58723,56
2026-05-01 16:58:16,13.107.137.11,192.168.0.42,TCP,443,58723,56
2026-05-01 16:58:16,13.107.137.11,192.168.0.42,TCP,443,58723,56
2026-05-01 16:58:16,13.107.137.11,192.168.0.42,TCP,443,58723,56
2026-05-01 16:58:16,13.107.137.11,192.168.0.42,TCP,443,58723,56
2026-05-01 16:58:16,13.107.137.11,192.168.0.42,TCP,443,58723,56
2026-05-01 16:58:16,13.107.137.11,192.168.0.42,TCP,443,58723,56
2026-05-01 16:58:16,13.107.137.11,192.168.0.42,TCP,443,58723,56
2026-05-01 16:58:16,13.107.137.11,192.168.0.42,TCP,443,58723,56
2026-05-01 16:58:16,13.107.137.11,192.168.0.42,TCP,443,58723,56
2026-05-01 16:58:16,13.107.137.11,192.168.0.42,TCP,443,58723,56
2026-05-01 16:58:16,13.107.137.11,192.168.0.42,TCP,443,58723,56
2026-05-01 16:58:16,13.107.137.11,192.168.0.42,TCP,443,58723,56
2026-05-01 16:58:16,13.107.137.11,192.168.0.42,TCP,443,58723,56
2026-05-01 16:58:16,13.107.137.11,192.168.0.42,TCP,443,58723,56
2026-05-01 16:58:16,13.107.137.11,192.168.0.42,TCP,443,58723,56
2026-05-01 16:58:16,13.107.137.11,192.168.0.42,TCP,443,58723,56
2026-05-01 16:58:16,13.107.137.11,192.168.0.42,TCP,443,58723,56
2026-05-01 16:58:16,13.107.137.11,192.168.0.42,TCP,443,58723,56
2026-05-01 16:58:16,13.107.137.11,192.168.0.42,TCP,443,58723,56
2026-05-01 16:58:16,13.107.137.11,192.168.0.42,TCP,443,58723,56
2026-05-01 16:58:16,13.107.137.11,192.168.0.42,TCP,443,58723,56
2026-05-01 16:58:16,192.168.0.176,192.168.0.42,UDP,1900,50267,529
2026-05-01 16:58:16,192.168.0.29,224.0.0.251,UDP,5353,5353,218
2026-05-01 16:58:16,192.168.0.176,192.168.0.42,UDP,1900,50269,529
2026-05-01 16:58:16,192.168.0.197,224.0.0.251,UDP,5353,5353,218
2026-05-01 16:58:16,13.107.137.11,192.168.0.42,TCP,443,58723,1514
2026-05-01 16:58:16,13.107.137.11,192.168.0.42,TCP,443,58723,1514
2026-05-01 16:58:16,13.107.137.11,192.168.0.42,TCP,443,58723,108
2026-05-01 16:58:16,192.168.0.42,13.107.137.11,TCP,58723,443,54
2026-05-01 16:58:16,192.168.0.42,194.168.4.123,UDP,64447,53,83
2026-05-01 16:58:16,192.168.0.42,194.168.4.123,UDP,51881,53,83
2026-05-01 16:58:16,192.168.0.42,52.105.167.25,TCP,58725,443,1514
2026-05-01 16:58:16,192.168.0.42,52.105.167.25,TCP,58725,443,906
2026-05-01 16:58:16,194.168.4.123,192.168.0.42,UDP,53,64447,181
2026-05-01 16:58:16,194.168.4.123,192.168.0.42,UDP,53,51881,132
2026-05-01 16:58:16,192.168.0.42,35.186.224.24,UDP,49664,443,1292
2026-05-01 16:58:16,192.168.0.42,35.186.224.24,UDP,49664,443,1292
2026-05-01 16:58:16,52.105.167.25,192.168.0.42,TCP,443,58725,54
2026-05-01 16:58:16,52.105.167.25,192.168.0.42,TCP,443,58725,1514
2026-05-01 16:58:16,52.105.167.25,192.168.0.42,TCP,443,58725,1514
2026-05-01 16:58:16,52.105.167.25,192.168.0.42,TCP,443,58725,1514
2026-05-01 16:58:16,52.105.167.25,192.168.0.42,TCP,443,58725,675
2026-05-01 16:58:16,35.186.224.24,192.168.0.42,UDP,443,49664,82
2026-05-01 16:58:16,192.168.0.42,52.105.167.25,TCP,58725,443,54
2026-05-01 16:58:16,35.186.224.24,192.168.0.42,UDP,443,49664,1292
2026-05-01 16:58:16,35.186.224.24,192.168.0.42,UDP,443,49664,1292
2026-05-01 16:58:16,192.168.0.42,35.186.224.24,UDP,49664,443,1292
2026-05-01 16:58:16,192.168.0.42,35.186.224.24,UDP,49664,443,198
2026-05-01 16:58:16,192.168.0.42,35.186.224.24,UDP,49664,443,1288
2026-05-01 16:58:16,192.168.0.42,35.186.224.24,UDP,49664,443,430
2026-05-01 16:58:16,192.168.0.42,239.255.255.250,UDP,50267,1900,212
2026-05-01 16:58:16,192.168.0.42,10.1.244.31,UDP,50136,161,84
2026-05-01 16:58:16,35.186.224.24,192.168.0.42,UDP,443,49664,626
2026-05-01 16:58:16,192.168.0.42,35.186.224.24,UDP,49664,443,74
2026-05-01 16:58:16,192.168.0.42,239.255.255.250,UDP,50269,1900,212
2026-05-01 16:58:16,192.168.0.176,192.168.0.42,UDP,1900,50267,529
2026-05-01 16:58:16,192.168.0.10,192.168.0.42,UDP,1900,50267,378
2026-05-01 16:58:16,192.168.0.42,35.186.224.24,UDP,49664,443,192
2026-05-01 16:58:17,35.186.224.24,192.168.0.42,UDP,443,49664,163
2026-05-01 16:58:17,35.186.224.24,192.168.0.42,UDP,443,49664,69
2026-05-01 16:58:17,35.186.224.24,192.168.0.42,UDP,443,49664,66
2026-05-01 16:58:17,35.186.224.24,192.168.0.42,UDP,443,49664,255
2026-05-01 16:58:17,35.186.224.24,192.168.0.42,UDP,443,49664,67
2026-05-01 16:58:17,192.168.0.42,35.186.224.24,UDP,49664,443,74
2026-05-01 16:58:17,192.168.0.42,35.186.224.24,UDP,49664,443,78
2026-05-01 16:58:17,35.186.224.24,192.168.0.42,UDP,443,49664,162
2026-05-01 16:58:17,192.168.0.42,35.186.224.24,UDP,49664,443,75
2026-05-01 16:58:17,192.168.0.10,192.168.0.42,UDP,1900,50269,378
2026-05-01 16:58:17,35.186.224.24,192.168.0.42,UDP,443,49664,66
2026-05-01 16:58:17,192.168.0.176,192.168.0.42,UDP,1900,50269,529
2026-05-01 16:58:17,160.79.104.10,192.168.0.42,UDP,443,57255,80
2026-05-01 16:58:17,192.168.0.42,160.79.104.10,UDP,57255,443,87
2026-05-01 16:58:17,160.79.104.10,192.168.0.42,UDP,443,57255,89
2026-05-01 16:58:17,192.168.0.42,160.79.104.10,UDP,57255,443,87
2026-05-01 16:58:17,192.168.0.10,239.255.255.250,UDP,35673,1900,366
2026-05-01 16:58:17,192.168.0.42,194.168.4.123,UDP,62672,53,81
2026-05-01 16:58:17,192.168.0.42,194.168.4.123,UDP,52977,53,81
2026-05-01 16:58:17,192.168.0.10,239.255.255.250,UDP,59600,1900,432
2026-05-01 16:58:17,192.168.0.10,239.255.255.250,UDP,56876,1900,420
2026-05-01 16:58:17,194.168.4.123,192.168.0.42,UDP,53,62672,271
2026-05-01 16:58:17,194.168.4.123,192.168.0.42,UDP,53,52977,326
2026-05-01 16:58:17,192.168.0.42,52.123.242.0,TCP,61590,443,66
2026-05-01 16:58:17,52.123.242.0,192.168.0.42,TCP,443,61590,66
2026-05-01 16:58:17,192.168.0.42,52.123.242.0,TCP,61590,443,54
2026-05-01 16:58:17,192.168.0.42,52.123.242.0,TCP,61590,443,1514
2026-05-01 16:58:17,192.168.0.42,52.123.242.0,TCP,61590,443,792
2026-05-01 16:58:17,192.168.0.42,10.1.244.31,UDP,50136,161,84
2026-05-01 16:58:17,52.123.242.0,192.168.0.42,TCP,443,61590,56
2026-05-01 16:58:17,52.123.242.0,192.168.0.42,TCP,443,61590,153
2026-05-01 16:58:17,192.168.0.42,52.123.242.0,TCP,61590,443,1098
2026-05-01 16:58:17,52.123.242.0,192.168.0.42,TCP,443,61590,345
2026-05-01 16:58:18,192.168.0.42,239.255.255.250,UDP,50267,1900,212
2026-05-01 16:58:18,192.168.0.10,192.168.0.42,UDP,1900,50267,378
2026-05-01 16:58:18,192.168.0.42,52.123.242.0,TCP,61590,443,128
2026-05-01 16:58:18,192.168.0.42,52.123.242.0,TCP,61590,443,146
2026-05-01 16:58:18,192.168.0.42,52.123.242.0,TCP,61590,443,585
2026-05-01 16:58:18,52.123.242.0,192.168.0.42,TCP,443,61590,56
2026-05-01 16:58:18,52.123.242.0,192.168.0.42,TCP,443,61590,529
2026-05-01 16:58:18,52.123.242.0,192.168.0.42,TCP,443,61590,116
2026-05-01 16:58:18,192.168.0.42,52.123.242.0,TCP,61590,443,54
2026-05-01 16:58:18,192.168.0.42,52.123.242.0,TCP,61590,443,85
2026-05-01 16:58:18,52.123.242.0,192.168.0.42,TCP,443,61590,85
2026-05-01 16:58:18,192.168.0.42,239.255.255.250,UDP,50269,1900,212
2026-05-01 16:58:18,192.168.0.42,52.123.242.0,TCP,61590,443,54
2026-05-01 16:58:18,192.168.0.10,192.168.0.42,UDP,1900,50269,378
2026-05-01 16:58:18,52.123.242.0,192.168.0.42,TCP,443,61590,56
2026-05-01 16:58:18,192.168.0.176,192.168.0.42,UDP,1900,50267,529
2026-05-01 16:58:18,52.123.242.0,192.168.0.42,TCP,443,61590,942
2026-05-01 16:58:18,192.168.0.42,52.123.242.0,TCP,61590,443,54
2026-05-01 16:58:18,192.168.0.176,192.168.0.42,UDP,1900,50269,529
2026-05-01 16:58:18,192.168.0.42,150.171.27.12,TCP,53051,443,54
2026-05-01 16:58:18,192.168.0.42,162.247.241.14,TCP,57675,443,54
2026-05-01 16:58:18,192.168.0.42,162.247.241.14,TCP,51629,443,54
2026-05-01 16:58:18,192.168.0.42,162.247.241.14,TCP,53925,443,54
2026-05-01 16:58:18,192.168.0.42,162.247.241.14,TCP,54124,443,54
2026-05-01 16:58:18,192.168.0.42,162.247.241.14,TCP,50522,443,54
2026-05-01 16:58:18,192.168.0.42,162.247.241.14,TCP,51581,443,54
2026-05-01 16:58:18,192.168.0.42,150.171.27.10,TCP,65470,443,54
2026-05-01 16:58:18,192.168.0.42,62.252.115.8,TCP,50894,443,54
2026-05-01 16:58:18,192.168.0.42,62.252.115.8,TCP,50894,443,54
2026-05-01 16:58:18,192.168.0.42,3.173.182.125,TCP,57375,443,54
2026-05-01 16:58:18,192.168.0.42,3.64.151.59,TCP,49256,443,54
2026-05-01 16:58:18,192.168.0.42,3.64.151.59,TCP,60052,443,54
2026-05-01 16:58:18,192.168.0.42,3.64.151.59,TCP,53304,443,54
2026-05-01 16:58:18,3.69.1.236,192.168.0.42,TCP,443,57880,54
2026-05-01 16:58:18,192.168.0.42,3.69.1.236,TCP,57880,443,54
2026-05-01 16:58:18,192.168.0.42,3.64.151.59,TCP,64200,443,54
2026-05-01 16:58:18,192.168.0.42,3.64.151.59,TCP,49671,443,54
2026-05-01 16:58:18,192.168.0.42,3.64.151.59,TCP,56378,443,54
2026-05-01 16:58:18,192.168.0.42,3.69.1.236,TCP,50991,443,54
2026-05-01 16:58:18,192.168.0.42,3.69.1.236,TCP,57880,443,54
2026-05-01 16:58:18,192.168.0.42,63.179.82.92,TCP,54568,443,54
2026-05-01 16:58:18,192.168.0.42,13.107.6.163,TCP,54173,443,54
2026-05-01 16:58:18,150.171.27.12,192.168.0.42,TCP,443,53051,54
2026-05-01 16:58:18,150.171.27.12,192.168.0.42,TCP,443,53051,54
2026-05-01 16:58:18,192.168.0.42,150.171.109.215,TCP,49673,443,54
2026-05-01 16:58:18,192.168.0.42,52.110.3.87,TCP,59408,443,54
2026-05-01 16:58:18,162.247.241.14,192.168.0.42,TCP,443,51629,54
2026-05-01 16:58:18,162.247.241.14,192.168.0.42,TCP,443,57675,54
2026-05-01 16:58:18,192.168.0.42,162.247.241.14,TCP,51629,443,54
2026-05-01 16:58:18,192.168.0.42,162.247.241.14,TCP,57675,443,54
2026-05-01 16:58:18,192.168.0.42,20.86.88.94,TCP,58586,443,54
2026-05-01 16:58:18,162.247.241.14,192.168.0.42,TCP,443,53925,54
2026-05-01 16:58:18,192.168.0.42,162.247.241.14,TCP,53925,443,54
2026-05-01 16:58:18,162.247.241.14,192.168.0.42,TCP,443,51581,54
2026-05-01 16:58:18,192.168.0.42,142.250.117.94,TCP,62389,443,54
2026-05-01 16:58:18,192.168.0.42,162.247.241.14,TCP,51581,443,54
2026-05-01 16:58:18,150.171.27.10,192.168.0.42,TCP,443,65470,54
2026-05-01 16:58:18,150.171.27.10,192.168.0.42,TCP,443,65470,54
2026-05-01 16:58:18,162.247.241.14,192.168.0.42,TCP,443,50522,54
2026-05-01 16:58:18,162.247.241.14,192.168.0.42,TCP,443,54124,54
2026-05-01 16:58:18,192.168.0.42,162.247.241.14,TCP,50522,443,54
2026-05-01 16:58:18,192.168.0.42,162.247.241.14,TCP,54124,443,54
2026-05-01 16:58:18,62.252.115.8,192.168.0.42,TCP,443,50894,54
2026-05-01 16:58:18,192.168.0.42,150.171.28.11,TCP,58571,443,54
2026-05-01 16:58:18,192.168.0.42,52.178.17.234,TCP,64980,443,54
2026-05-01 16:58:18,192.168.0.42,172.64.146.215,TCP,52125,443,54
2026-05-01 16:58:18,3.173.182.125,192.168.0.42,TCP,443,57375,54
2026-05-01 16:58:18,192.168.0.42,3.173.182.125,TCP,57375,443,54
2026-05-01 16:58:18,192.168.0.42,52.123.138.48,TCP,62076,443,54
2026-05-01 16:58:18,192.168.0.42,199.232.59.42,TCP,63342,443,54
2026-05-01 16:58:18,192.168.0.42,34.107.204.85,TCP,60230,443,54
2026-05-01 16:58:18,3.64.151.59,192.168.0.42,TCP,443,49256,85
2026-05-01 16:58:18,3.64.151.59,192.168.0.42,TCP,443,49256,54
2026-05-01 16:58:18,150.171.109.215,192.168.0.42,TCP,443,49673,54
2026-05-01 16:58:18,192.168.0.42,3.64.151.59,TCP,49256,443,54
2026-05-01 16:58:18,192.168.0.42,150.171.109.215,TCP,49673,443,54
2026-05-01 16:58:18,3.64.151.59,192.168.0.42,TCP,443,53304,85
2026-05-01 16:58:18,3.64.151.59,192.168.0.42,TCP,443,53304,54
2026-05-01 16:58:18,13.107.6.163,192.168.0.42,TCP,443,54173,54
2026-05-01 16:58:18,13.107.6.163,192.168.0.42,TCP,443,54173,54
2026-05-01 16:58:18,3.64.151.59,192.168.0.42,TCP,443,60052,85
2026-05-01 16:58:18,3.64.151.59,192.168.0.42,TCP,443,60052,54
2026-05-01 16:58:18,3.69.1.236,192.168.0.42,TCP,443,57880,54
2026-05-01 16:58:18,192.168.0.42,3.64.151.59,TCP,53304,443,54
2026-05-01 16:58:18,192.168.0.42,13.107.6.163,TCP,54173,443,54
2026-05-01 16:58:18,192.168.0.42,3.64.151.59,TCP,60052,443,54
2026-05-01 16:58:18,192.168.0.42,3.69.1.236,TCP,57880,443,54
2026-05-01 16:58:18,3.69.1.236,192.168.0.42,TCP,443,57880,78
2026-05-01 16:58:18,192.168.0.42,3.69.1.236,TCP,57880,443,54
2026-05-01 16:58:18,192.168.0.42,3.173.182.86,TCP,63535,443,54
2026-05-01 16:58:18,192.168.0.42,52.178.17.234,TCP,60565,443,54
2026-05-01 16:58:18,3.64.151.59,192.168.0.42,TCP,443,64200,85
2026-05-01 16:58:18,192.168.0.42,3.64.151.59,TCP,64200,443,54
2026-05-01 16:58:18,192.168.0.42,20.189.173.9,TCP,58612,443,54
2026-05-01 16:58:18,192.168.0.42,213.106.14.11,TCP,57049,443,54
2026-05-01 16:58:18,3.64.151.59,192.168.0.42,TCP,443,64200,54
2026-05-01 16:58:18,3.69.1.236,192.168.0.42,TCP,443,50991,78
2026-05-01 16:58:18,192.168.0.42,3.69.1.236,TCP,50991,443,54
2026-05-01 16:58:18,192.168.0.42,63.179.82.92,TCP,57839,443,54
2026-05-01 16:58:18,192.168.0.42,3.174.193.78,TCP,59559,443,54
2026-05-01 16:58:18,192.168.0.42,150.171.27.11,TCP,58413,443,54
2026-05-01 16:58:18,3.69.1.236,192.168.0.42,TCP,443,50991,54
2026-05-01 16:58:18,63.179.82.92,192.168.0.42,TCP,443,54568,78
2026-05-01 16:58:18,63.179.82.92,192.168.0.42,TCP,443,54568,54
2026-05-01 16:58:18,3.64.151.59,192.168.0.42,TCP,443,49671,85
2026-05-01 16:58:18,3.64.151.59,192.168.0.42,TCP,443,49671,54
2026-05-01 16:58:18,192.168.0.42,63.179.82.92,TCP,54568,443,54
2026-05-01 16:58:18,192.168.0.42,3.64.151.59,TCP,49671,443,54
2026-05-01 16:58:18,192.168.0.42,150.171.27.11,TCP,49672,443,54
2026-05-01 16:58:18,192.168.0.42,52.96.111.18,TCP,60668,443,54
2026-05-01 16:58:18,3.64.151.59,192.168.0.42,TCP,443,56378,85
2026-05-01 16:58:18,3.64.151.59,192.168.0.42,TCP,443,56378,54
2026-05-01 16:58:18,52.110.3.87,192.168.0.42,TCP,443,59408,54
2026-05-01 16:58:18,192.168.0.42,3.64.151.59,TCP,56378,443,54
2026-05-01 16:58:18,192.168.0.42,52.110.3.87,TCP,59408,443,54
2026-05-01 16:58:18,192.168.0.42,199.232.55.42,TCP,53161,443,54
2026-05-01 16:58:18,192.168.0.42,3.173.182.86,TCP,52032,443,54
2026-05-01 16:58:18,142.250.117.94,192.168.0.42,TCP,443,62389,54
